Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/366] Text attack: 493 selected nodes (eligible 493, exhausted 0)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 119/366] Text attack: 4 selected nodes (eligible 4, exhausted 483)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 120/366] Text attack: 2 selected nodes (eligible 2, exhausted 478)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 121/366] Text attack: 2 selected nodes (eligible 2, exhausted 470)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 122/366] All 405 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 123/366] Text attack: 1 selected nodes (eligible 1, exhausted 470)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 124/366] All 325 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 125/366] All 497 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 126/366] All 455 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 127/366] All 463 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 128/366] All 471 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 129/366] All 406 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 130/366] Text attack: 1 selected nodes (eligible 1, exhausted 477)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 131/366] All 451 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 132/366] All 483 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 133/366] Text attack: 1 selected nodes (eligible 1, exhausted 494)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 134/366] Text attack: 1 selected nodes (eligible 1, exhausted 495)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 135/366] All 381 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 136/366] All 471 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 137/366] Text attack: 15 selected nodes (eligible 15, exhausted 405)
🔥 Text Attack: 15 nodes grouped into 4 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 15/15, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 138/366] All 500 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 139/366] All 476 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 140/366] All 486 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 141/366] All 405 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 142/366] All 484 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 143/366] All 492 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 144/366] All 503 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 145/366] All 482 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 146/366] All 463 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 147/366] All 505 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 148/366] All 503 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 149/366] All 506 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 150/366] All 463 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 151/366] Text attack: 3 selected nodes (eligible 3, exhausted 494)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 152/366] All 322 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 153/366] All 479 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 154/366] All 506 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 155/366] Text attack: 2 selected nodes (eligible 2, exhausted 399)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 156/366] All 503 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 157/366] All 496 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 158/366] All 475 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 159/366] All 480 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 160/366] All 492 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 161/366] All 503 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 162/366] Text attack: 1 selected nodes (eligible 1, exhausted 481)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 163/366] Text attack: 1 selected nodes (eligible 1, exhausted 498)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 164/366] All 273 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 165/366] Text attack: 1 selected nodes (eligible 1, exhausted 477)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 166/366] Text attack: 1 selected nodes (eligible 1, exhausted 462)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 167/366] Text attack: 5 selected nodes (eligible 5, exhausted 477)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 168/366] All 253 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 169/366] Text attack: 1 selected nodes (eligible 1, exhausted 438)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 170/366] All 472 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 171/366] All 453 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 172/366] All 465 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 173/366] All 482 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 174/366] All 487 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 175/366] All 441 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 176/366] All 496 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 177/366] Text attack: 7 selected nodes (eligible 7, exhausted 486)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 178/366] Text attack: 1 selected nodes (eligible 1, exhausted 477)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 179/366] Text attack: 1 selected nodes (eligible 1, exhausted 499)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 180/366] Text attack: 1 selected nodes (eligible 1, exhausted 476)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 181/366] All 498 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 182/366] All 500 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 183/366] All 489 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 184/366] Text attack: 1 selected nodes (eligible 1, exhausted 419)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 185/366] All 253 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 186/366] All 300 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 187/366] Text attack: 5 selected nodes (eligible 5, exhausted 491)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 188/366] All 392 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 189/366] All 253 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 190/366] All 495 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 191/366] All 504 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 192/366] All 492 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 193/366] All 455 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 194/366] All 446 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 195/366] All 467 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 196/366] All 441 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 197/366] Text attack: 2 selected nodes (eligible 2, exhausted 459)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 198/366] All 502 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 199/366] All 489 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 200/366] All 501 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 201/366] All 478 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 202/366] All 499 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 203/366] All 491 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 204/366] All 448 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 205/366] All 469 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 206/366] All 494 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 207/366] All 458 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 208/366] Text attack: 8 selected nodes (eligible 8, exhausted 480)
🔥 Text Attack: 8 nodes grouped into 3 clusters (min/avg/max = 2/2.7/3).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 3, Cache Hits: 0

⏭️ [Step 209/366] All 501 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 210/366] All 475 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 211/366] All 496 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 212/366] Text attack: 1 selected nodes (eligible 1, exhausted 498)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 213/366] All 480 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 214/366] All 481 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 215/366] All 441 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 216/366] All 499 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 217/366] All 495 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 218/366] All 499 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 219/366] All 493 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 220/366] All 478 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 221/366] All 414 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 222/366] Text attack: 1 selected nodes (eligible 1, exhausted 433)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 223/366] All 473 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 224/366] All 498 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 225/366] All 468 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 226/366] All 500 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 227/366] Text attack: 2 selected nodes (eligible 2, exhausted 484)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 228/366] Text attack: 1 selected nodes (eligible 1, exhausted 492)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 229/366] All 475 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 230/366] All 487 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 231/366] All 444 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 232/366] All 463 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 233/366] Text attack: 2 selected nodes (eligible 2, exhausted 481)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 234/366] Text attack: 3 selected nodes (eligible 3, exhausted 469)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 235/366] All 494 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 236/366] All 495 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 237/366] Text attack: 2 selected nodes (eligible 2, exhausted 481)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 238/366] All 484 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 239/366] All 442 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 240/366] All 253 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 241/366] All 498 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 242/366] All 458 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 243/366] All 485 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 244/366] All 502 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 245/366] Text attack: 1 selected nodes (eligible 1, exhausted 482)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 246/366] All 458 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 247/366] All 480 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 248/366] All 480 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 249/366] All 491 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 250/366] All 480 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 251/366] All 253 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 252/366] All 499 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 253/366] All 448 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 254/366] All 489 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 255/366] All 496 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 256/366] All 477 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 257/366] All 253 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 258/366] All 278 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 259/366] All 470 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 260/366] All 485 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 261/366] All 474 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 262/366] Text attack: 7 selected nodes (eligible 7, exhausted 454)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 263/366] All 485 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 264/366] Text attack: 1 selected nodes (eligible 1, exhausted 491)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 265/366] All 480 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 266/366] All 432 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 267/366] All 448 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 268/366] Text attack: 4 selected nodes (eligible 4, exhausted 472)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 269/366] All 253 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 270/366] All 488 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 271/366] All 496 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 272/366] All 493 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 273/366] All 491 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 274/366] All 444 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 275/366] All 451 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 276/366] All 504 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 277/366] All 474 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 278/366] All 498 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 279/366] All 468 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 280/366] All 491 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 281/366] All 494 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 282/366] All 467 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 283/366] All 446 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 284/366] All 478 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 285/366] Text attack: 1 selected nodes (eligible 1, exhausted 504)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 286/366] Text attack: 1 selected nodes (eligible 1, exhausted 273)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 287/366] All 483 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 288/366] Text attack: 1 selected nodes (eligible 1, exhausted 480)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 289/366] All 462 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 290/366] All 482 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 291/366] All 476 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 292/366] All 479 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 293/366] All 291 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 294/366] Text attack: 1 selected nodes (eligible 1, exhausted 476)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 295/366] Text attack: 1 selected nodes (eligible 1, exhausted 501)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 296/366] Text attack: 4 selected nodes (eligible 4, exhausted 467)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 297/366] All 469 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 298/366] Text attack: 5 selected nodes (eligible 5, exhausted 481)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 299/366] Text attack: 4 selected nodes (eligible 4, exhausted 431)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 0, Cache Hits: 1

⏭️ [Step 300/366] All 497 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 301/366] Text attack: 3 selected nodes (eligible 3, exhausted 480)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 302/366] Text attack: 2 selected nodes (eligible 2, exhausted 445)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 0, Cache Hits: 1

🎯 [Step 303/366] Text attack: 2 selected nodes (eligible 2, exhausted 460)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 304/366] Text attack: 4 selected nodes (eligible 4, exhausted 448)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 305/366] All 469 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 306/366] All 287 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 307/366] Text attack: 2 selected nodes (eligible 2, exhausted 496)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 308/366] Text attack: 4 selected nodes (eligible 4, exhausted 465)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 309/366] Text attack: 3 selected nodes (eligible 3, exhausted 476)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 310/366] Text attack: 1 selected nodes (eligible 1, exhausted 474)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 311/366] All 479 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 312/366] Text attack: 3 selected nodes (eligible 3, exhausted 250)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 313/366] Text attack: 7 selected nodes (eligible 7, exhausted 477)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 314/366] Text attack: 1 selected nodes (eligible 1, exhausted 478)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 315/366] All 478 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 316/366] All 487 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 317/366] Text attack: 1 selected nodes (eligible 1, exhausted 499)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 0, Cache Hits: 1

⏭️ [Step 318/366] All 253 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 319/366] All 490 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 320/366] All 325 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 321/366] All 461 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 322/366] All 424 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 323/366] Text attack: 5 selected nodes (eligible 5, exhausted 444)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 324/366] All 447 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 325/366] All 452 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 326/366] All 496 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 327/366] All 451 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 328/366] All 466 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 329/366] All 446 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 330/366] All 488 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 331/366] All 486 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 332/366] All 481 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 333/366] All 427 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 334/366] All 477 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 335/366] All 475 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 336/366] All 501 candidate nodes exhausted (max visits=3), skipping

