Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=3, step=1, miter=30, lr=0.03
  Global PPR: ratio=0.20, alpha=0.15, iters=50, seed=degree
  Structure features: frozen to original features
  Text attack: Enabled (LLM: gpt)


🎯 [Step 1/366] Text attack: 212 new nodes (skipped 0 already attacked)
⏭️ [Step 199/366] All 211 nodes already attacked, skipping

⏭️ [Step 200/366] All 207 nodes already attacked, skipping

⏭️ [Step 201/366] All 209 nodes already attacked, skipping

⏭️ [Step 202/366] All 212 nodes already attacked, skipping

🎯 [Step 203/366] Text attack: 3 new nodes (skipped 205 already attacked)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 204/366] All 201 nodes already attacked, skipping

⏭️ [Step 205/366] All 211 nodes already attacked, skipping

⏭️ [Step 206/366] All 212 nodes already attacked, skipping

⏭️ [Step 207/366] All 212 nodes already attacked, skipping

⏭️ [Step 208/366] All 207 nodes already attacked, skipping

⏭️ [Step 209/366] All 211 nodes already attacked, skipping

⏭️ [Step 210/366] All 211 nodes already attacked, skipping

⏭️ [Step 211/366] All 211 nodes already attacked, skipping

⏭️ [Step 212/366] All 212 nodes already attacked, skipping

⏭️ [Step 213/366] All 208 nodes already attacked, skipping

⏭️ [Step 214/366] All 212 nodes already attacked, skipping

⏭️ [Step 215/366] All 210 nodes already attacked, skipping

🎯 [Step 216/366] Text attack: 4 new nodes (skipped 203 already attacked)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 217/366] All 211 nodes already attacked, skipping

🎯 [Step 218/366] Text attack: 2 new nodes (skipped 202 already attacked)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 219/366] Text attack: 1 new nodes (skipped 204 already attacked)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 220/366] All 212 nodes already attacked, skipping

⏭️ [Step 221/366] All 212 nodes already attacked, skipping

⏭️ [Step 222/366] All 203 nodes already attacked, skipping

⏭️ [Step 223/366] All 206 nodes already attacked, skipping

🎯 [Step 224/366] Text attack: 3 new nodes (skipped 206 already attacked)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 225/366] All 212 nodes already attacked, skipping

⏭️ [Step 226/366] All 210 nodes already attacked, skipping

⏭️ [Step 227/366] All 211 nodes already attacked, skipping

⏭️ [Step 228/366] All 203 nodes already attacked, skipping

⏭️ [Step 229/366] All 199 nodes already attacked, skipping

⏭️ [Step 230/366] All 210 nodes already attacked, skipping

⏭️ [Step 231/366] All 212 nodes already attacked, skipping

⏭️ [Step 232/366] All 208 nodes already attacked, skipping

🎯 [Step 233/366] Text attack: 4 new nodes (skipped 205 already attacked)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 234/366] All 212 nodes already attacked, skipping

⏭️ [Step 235/366] All 207 nodes already attacked, skipping

⏭️ [Step 236/366] All 212 nodes already attacked, skipping

⏭️ [Step 237/366] All 210 nodes already attacked, skipping

⏭️ [Step 238/366] All 210 nodes already attacked, skipping

⏭️ [Step 239/366] All 212 nodes already attacked, skipping

⏭️ [Step 240/366] All 211 nodes already attacked, skipping

🎯 [Step 241/366] Text attack: 1 new nodes (skipped 200 already attacked)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 242/366] All 212 nodes already attacked, skipping

⏭️ [Step 243/366] All 211 nodes already attacked, skipping

⏭️ [Step 244/366] All 192 nodes already attacked, skipping

⏭️ [Step 245/366] All 201 nodes already attacked, skipping

⏭️ [Step 246/366] All 210 nodes already attacked, skipping

⏭️ [Step 247/366] All 212 nodes already attacked, skipping

⏭️ [Step 248/366] All 200 nodes already attacked, skipping

⏭️ [Step 249/366] All 212 nodes already attacked, skipping

⏭️ [Step 250/366] All 212 nodes already attacked, skipping

⏭️ [Step 251/366] All 192 nodes already attacked, skipping

⏭️ [Step 252/366] All 208 nodes already attacked, skipping

⏭️ [Step 253/366] All 212 nodes already attacked, skipping

🎯 [Step 254/366] Text attack: 1 new nodes (skipped 207 already attacked)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 255/366] All 210 nodes already attacked, skipping

⏭️ [Step 256/366] All 212 nodes already attacked, skipping

⏭️ [Step 257/366] All 203 nodes already attacked, skipping

⏭️ [Step 258/366] All 210 nodes already attacked, skipping

🎯 [Step 259/366] Text attack: 4 new nodes (skipped 205 already attacked)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 260/366] All 212 nodes already attacked, skipping

⏭️ [Step 261/366] All 197 nodes already attacked, skipping

⏭️ [Step 262/366] All 212 nodes already attacked, skipping

⏭️ [Step 263/366] All 211 nodes already attacked, skipping

⏭️ [Step 264/366] All 212 nodes already attacked, skipping

⏭️ [Step 265/366] All 209 nodes already attacked, skipping

⏭️ [Step 266/366] All 211 nodes already attacked, skipping

⏭️ [Step 267/366] All 210 nodes already attacked, skipping

⏭️ [Step 268/366] All 209 nodes already attacked, skipping

⏭️ [Step 269/366] All 212 nodes already attacked, skipping

⏭️ [Step 270/366] All 206 nodes already attacked, skipping

⏭️ [Step 271/366] All 211 nodes already attacked, skipping

⏭️ [Step 272/366] All 211 nodes already attacked, skipping

🎯 [Step 273/366] Text attack: 1 new nodes (skipped 206 already attacked)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 274/366] All 212 nodes already attacked, skipping

⏭️ [Step 275/366] All 212 nodes already attacked, skipping

⏭️ [Step 276/366] All 210 nodes already attacked, skipping

⏭️ [Step 277/366] All 212 nodes already attacked, skipping

⏭️ [Step 278/366] All 212 nodes already attacked, skipping

⏭️ [Step 279/366] All 212 nodes already attacked, skipping

⏭️ [Step 280/366] All 211 nodes already attacked, skipping

⏭️ [Step 281/366] All 209 nodes already attacked, skipping

⏭️ [Step 282/366] All 211 nodes already attacked, skipping

⏭️ [Step 283/366] All 212 nodes already attacked, skipping

🎯 [Step 284/366] Text attack: 5 new nodes (skipped 207 already attacked)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 285/366] All 212 nodes already attacked, skipping

⏭️ [Step 286/366] All 203 nodes already attacked, skipping

⏭️ [Step 287/366] All 212 nodes already attacked, skipping

⏭️ [Step 288/366] All 212 nodes already attacked, skipping

⏭️ [Step 289/366] All 209 nodes already attacked, skipping

⏭️ [Step 290/366] All 206 nodes already attacked, skipping

🎯 [Step 291/366] Text attack: 2 new nodes (skipped 202 already attacked)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 292/366] All 200 nodes already attacked, skipping

⏭️ [Step 293/366] All 210 nodes already attacked, skipping

⏭️ [Step 294/366] All 210 nodes already attacked, skipping

⏭️ [Step 295/366] All 208 nodes already attacked, skipping

⏭️ [Step 296/366] All 212 nodes already attacked, skipping

⏭️ [Step 297/366] All 211 nodes already attacked, skipping

⏭️ [Step 298/366] All 201 nodes already attacked, skipping

⏭️ [Step 299/366] All 211 nodes already attacked, skipping

⏭️ [Step 300/366] All 202 nodes already attacked, skipping

⏭️ [Step 301/366] All 208 nodes already attacked, skipping

⏭️ [Step 302/366] All 206 nodes already attacked, skipping

⏭️ [Step 303/366] All 209 nodes already attacked, skipping

⏭️ [Step 304/366] All 209 nodes already attacked, skipping

🎯 [Step 305/366] Text attack: 2 new nodes (skipped 204 already attacked)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 306/366] All 208 nodes already attacked, skipping

⏭️ [Step 307/366] All 207 nodes already attacked, skipping

⏭️ [Step 308/366] All 211 nodes already attacked, skipping

⏭️ [Step 309/366] All 211 nodes already attacked, skipping

⏭️ [Step 310/366] All 212 nodes already attacked, skipping

⏭️ [Step 311/366] All 210 nodes already attacked, skipping

⏭️ [Step 312/366] All 210 nodes already attacked, skipping

⏭️ [Step 313/366] All 212 nodes already attacked, skipping

⏭️ [Step 314/366] All 208 nodes already attacked, skipping

⏭️ [Step 315/366] All 211 nodes already attacked, skipping

🎯 [Step 316/366] Text attack: 1 new nodes (skipped 208 already attacked)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 317/366] All 210 nodes already attacked, skipping

⏭️ [Step 318/366] All 184 nodes already attacked, skipping

⏭️ [Step 319/366] All 209 nodes already attacked, skipping

⏭️ [Step 320/366] All 209 nodes already attacked, skipping

⏭️ [Step 321/366] All 212 nodes already attacked, skipping

⏭️ [Step 322/366] All 207 nodes already attacked, skipping

🎯 [Step 323/366] Text attack: 2 new nodes (skipped 208 already attacked)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 324/366] All 205 nodes already attacked, skipping

⏭️ [Step 325/366] All 209 nodes already attacked, skipping

⏭️ [Step 326/366] All 210 nodes already attacked, skipping

⏭️ [Step 327/366] All 211 nodes already attacked, skipping

⏭️ [Step 328/366] All 210 nodes already attacked, skipping

⏭️ [Step 329/366] All 203 nodes already attacked, skipping

⏭️ [Step 330/366] All 212 nodes already attacked, skipping

⏭️ [Step 331/366] All 211 nodes already attacked, skipping

⏭️ [Step 332/366] All 208 nodes already attacked, skipping

⏭️ [Step 333/366] All 211 nodes already attacked, skipping

⏭️ [Step 334/366] All 212 nodes already attacked, skipping

⏭️ [Step 335/366] All 211 nodes already attacked, skipping

⏭️ [Step 336/366] All 206 nodes already attacked, skipping

⏭️ [Step 337/366] All 206 nodes already attacked, skipping

⏭️ [Step 338/366] All 212 nodes already attacked, skipping

⏭️ [Step 339/366] All 210 nodes already attacked, skipping

⏭️ [Step 340/366] All 176 nodes already attacked, skipping

⏭️ [Step 341/366] All 212 nodes already attacked, skipping

🎯 [Step 342/366] Text attack: 3 new nodes (skipped 200 already attacked)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 343/366] All 212 nodes already attacked, skipping

⏭️ [Step 344/366] All 206 nodes already attacked, skipping

⏭️ [Step 345/366] All 207 nodes already attacked, skipping

⏭️ [Step 346/366] All 212 nodes already attacked, skipping

⏭️ [Step 347/366] All 207 nodes already attacked, skipping

⏭️ [Step 348/366] All 210 nodes already attacked, skipping

⏭️ [Step 349/366] All 208 nodes already attacked, skipping

⏭️ [Step 350/366] All 212 nodes already attacked, skipping

⏭️ [Step 351/366] All 207 nodes already attacked, skipping

⏭️ [Step 352/366] All 209 nodes already attacked, skipping

⏭️ [Step 353/366] All 209 nodes already attacked, skipping

⏭️ [Step 354/366] All 212 nodes already attacked, skipping

⏭️ [Step 355/366] All 194 nodes already attacked, skipping

⏭️ [Step 356/366] All 209 nodes already attacked, skipping

⏭️ [Step 357/366] All 210 nodes already attacked, skipping

⏭️ [Step 358/366] All 205 nodes already attacked, skipping

⏭️ [Step 359/366] All 208 nodes already attacked, skipping

⏭️ [Step 360/366] All 184 nodes already attacked, skipping

⏭️ [Step 361/366] All 211 nodes already attacked, skipping

⏭️ [Step 362/366] All 207 nodes already attacked, skipping

⏭️ [Step 363/366] All 212 nodes already attacked, skipping

⏭️ [Step 364/366] All 212 nodes already attacked, skipping

⏭️ [Step 365/366] All 208 nodes already attacked, skipping

⏭️ [Step 366/366] All 212 nodes already attacked, skipping

✅ Attack completed: Structure perturbations=366, Text attacks executed in-loop

============================================================
📊 Evaluation Results
============================================================

=== Clean graph ===
Clean graph results: loss= 1.2627 accuracy= 0.7156

=== Edge-only attack ===
Edge-only attack results: loss= 1.4263 accuracy= 0.6704

=== Feature-only attack ===
Feature-only attack results: loss= 1.7653 accuracy= 0.6272

=== Combined attack (edge + feature) ===
Combined attack results: loss= 2.0680 accuracy= 0.5745

============================================================
📈 Attack Performance Summary
============================================================
  Clean accuracy:         0.7156
  Edge attack accuracy:   0.6704 (drop: 0.0453)
  Feature attack accuracy: 0.6272 (drop: 0.0885)
  Combined accuracy:      0.5745 (drop: 0.1411)
============================================================

