Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=3, step=1, miter=100, lr=0.01
  Global PPR: ratio=0.25, alpha=0.2, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.08, alpha=0.26, iters=30, budget=35, per_step=None, max_visits=2, cluster=2-5, sim>=0.65, cdl_topk=14, cluster_attr_topk=14, max_added=40


🎯 [Step 1/366] Text attack: 338 selected nodes (eligible 338, exhausted 0)
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 124/366] All 337 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 125/366] Text attack: 1 selected nodes (eligible 1, exhausted 328)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 126/366] All 336 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 127/366] All 338 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 128/366] Text attack: 7 selected nodes (eligible 7, exhausted 320)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 129/366] All 335 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 130/366] All 338 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 131/366] All 327 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 132/366] Text attack: 12 selected nodes (eligible 12, exhausted 326)
🔥 Text Attack: 12 nodes grouped into 4 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 133/366] All 312 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 134/366] All 338 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 135/366] All 332 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 136/366] All 326 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 137/366] All 323 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 138/366] Text attack: 1 selected nodes (eligible 1, exhausted 298)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 139/366] Text attack: 3 selected nodes (eligible 3, exhausted 334)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 140/366] All 333 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 141/366] All 338 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 142/366] Text attack: 3 selected nodes (eligible 3, exhausted 325)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 143/366] Text attack: 4 selected nodes (eligible 4, exhausted 327)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 144/366] All 321 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 145/366] All 333 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 146/366] Text attack: 1 selected nodes (eligible 1, exhausted 324)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 147/366] All 240 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 148/366] All 250 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 149/366] Text attack: 2 selected nodes (eligible 2, exhausted 332)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 150/366] All 306 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 151/366] All 321 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 152/366] All 234 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 153/366] All 337 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 154/366] All 333 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 155/366] All 314 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 156/366] Text attack: 4 selected nodes (eligible 4, exhausted 332)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 157/366] All 336 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 158/366] Text attack: 3 selected nodes (eligible 3, exhausted 327)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 159/366] All 323 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 160/366] Text attack: 2 selected nodes (eligible 2, exhausted 324)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 161/366] Text attack: 1 selected nodes (eligible 1, exhausted 326)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 162/366] All 338 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 163/366] Text attack: 1 selected nodes (eligible 1, exhausted 261)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 164/366] All 334 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 165/366] All 298 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 166/366] Text attack: 2 selected nodes (eligible 2, exhausted 322)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 167/366] All 338 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 168/366] All 279 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 169/366] Text attack: 4 selected nodes (eligible 4, exhausted 332)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 170/366] Text attack: 2 selected nodes (eligible 2, exhausted 325)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 171/366] Text attack: 2 selected nodes (eligible 2, exhausted 336)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 172/366] All 338 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 173/366] Text attack: 5 selected nodes (eligible 5, exhausted 332)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 174/366] All 330 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 175/366] All 334 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 176/366] All 338 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 177/366] All 326 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 178/366] All 329 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 179/366] All 256 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 180/366] All 327 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 181/366] Text attack: 2 selected nodes (eligible 2, exhausted 317)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 182/366] All 336 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 183/366] Text attack: 6 selected nodes (eligible 6, exhausted 332)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 184/366] Text attack: 8 selected nodes (eligible 8, exhausted 323)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 185/366] All 328 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 186/366] All 330 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 187/366] Text attack: 2 selected nodes (eligible 2, exhausted 332)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 188/366] All 336 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 189/366] All 326 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 190/366] All 326 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 191/366] All 338 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 192/366] All 327 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 193/366] Text attack: 2 selected nodes (eligible 2, exhausted 329)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 194/366] All 334 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 195/366] All 337 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 196/366] All 326 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 197/366] All 323 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 198/366] All 317 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 199/366] Text attack: 1 selected nodes (eligible 1, exhausted 332)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 200/366] All 332 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 201/366] Text attack: 3 selected nodes (eligible 3, exhausted 334)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 202/366] All 335 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 203/366] All 330 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 204/366] All 326 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 205/366] All 313 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 206/366] All 328 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 207/366] All 292 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 208/366] All 331 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 209/366] All 330 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 210/366] All 331 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 211/366] All 335 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 212/366] All 327 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 213/366] All 333 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 214/366] All 250 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 215/366] All 333 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 216/366] All 330 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 217/366] All 337 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 218/366] All 335 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 219/366] All 278 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 220/366] All 308 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 221/366] All 323 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 222/366] All 337 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 223/366] All 337 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 224/366] All 335 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 225/366] All 334 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 226/366] Text attack: 1 selected nodes (eligible 1, exhausted 326)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 227/366] Text attack: 4 selected nodes (eligible 4, exhausted 318)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 228/366] All 308 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 229/366] All 323 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 230/366] All 281 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 231/366] All 338 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 232/366] Text attack: 2 selected nodes (eligible 2, exhausted 315)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 233/366] All 272 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 234/366] All 324 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 235/366] All 317 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 236/366] All 333 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 237/366] All 323 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 238/366] Text attack: 5 selected nodes (eligible 5, exhausted 292)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 239/366] All 335 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 240/366] All 334 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 241/366] All 328 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 242/366] Text attack: 3 selected nodes (eligible 3, exhausted 327)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 243/366] All 318 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 244/366] Text attack: 1 selected nodes (eligible 1, exhausted 333)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 245/366] All 326 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 246/366] Text attack: 3 selected nodes (eligible 3, exhausted 320)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 247/366] All 312 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 248/366] All 336 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 249/366] All 338 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 250/366] All 333 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 251/366] All 335 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 252/366] All 321 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 253/366] All 333 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 254/366] All 326 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 255/366] All 331 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 256/366] All 299 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 257/366] All 336 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 258/366] All 335 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 259/366] All 326 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 260/366] All 316 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 261/366] All 335 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 262/366] All 336 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 263/366] All 310 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 264/366] All 332 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 265/366] All 338 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 266/366] All 332 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 267/366] All 334 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 268/366] All 324 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 269/366] Text attack: 1 selected nodes (eligible 1, exhausted 306)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 270/366] All 319 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 271/366] All 266 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 272/366] All 324 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 273/366] All 330 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 274/366] All 325 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 275/366] Text attack: 3 selected nodes (eligible 3, exhausted 324)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 276/366] All 337 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 277/366] Text attack: 1 selected nodes (eligible 1, exhausted 318)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 278/366] All 298 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 279/366] All 323 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 280/366] All 326 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 281/366] All 319 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 282/366] All 333 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 283/366] Text attack: 2 selected nodes (eligible 2, exhausted 319)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 284/366] All 242 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 285/366] All 326 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 286/366] Text attack: 6 selected nodes (eligible 6, exhausted 321)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 287/366] Text attack: 1 selected nodes (eligible 1, exhausted 318)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 288/366] All 334 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 289/366] All 314 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 290/366] All 293 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 291/366] All 338 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 292/366] All 331 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 293/366] All 337 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 294/366] All 337 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 295/366] All 336 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 296/366] All 337 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 297/366] All 304 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 298/366] Text attack: 1 selected nodes (eligible 1, exhausted 329)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 299/366] Text attack: 5 selected nodes (eligible 5, exhausted 333)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 300/366] All 309 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 301/366] All 329 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 302/366] All 336 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 303/366] All 324 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 304/366] Text attack: 6 selected nodes (eligible 6, exhausted 320)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 305/366] All 338 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 306/366] Text attack: 2 selected nodes (eligible 2, exhausted 328)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 307/366] All 318 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 308/366] All 337 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 309/366] All 336 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 310/366] All 323 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 311/366] All 328 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 312/366] All 276 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 313/366] All 335 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 314/366] Text attack: 4 selected nodes (eligible 4, exhausted 333)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 315/366] All 300 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 316/366] Text attack: 1 selected nodes (eligible 1, exhausted 329)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 317/366] All 336 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 318/366] All 327 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 319/366] Text attack: 1 selected nodes (eligible 1, exhausted 333)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 320/366] All 333 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 321/366] All 335 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 322/366] All 310 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 323/366] Text attack: 3 selected nodes (eligible 3, exhausted 314)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 324/366] Text attack: 1 selected nodes (eligible 1, exhausted 318)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 325/366] All 337 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 326/366] Text attack: 4 selected nodes (eligible 4, exhausted 326)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 327/366] All 308 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 328/366] All 326 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 329/366] All 320 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 330/366] All 333 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 331/366] All 335 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 332/366] Text attack: 3 selected nodes (eligible 3, exhausted 321)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 333/366] All 335 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 334/366] All 337 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 335/366] All 332 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 336/366] All 307 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 337/366] All 307 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 338/366] All 332 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 339/366] All 328 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 340/366] All 325 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 341/366] All 322 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 342/366] Text attack: 1 selected nodes (eligible 1, exhausted 326)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 343/366] All 330 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 344/366] All 329 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 345/366] All 332 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 346/366] All 325 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 347/366] Text attack: 1 selected nodes (eligible 1, exhausted 334)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 348/366] All 281 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 349/366] All 169 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 350/366] All 288 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 351/366] All 303 candidate nodes exhausted (max visits=2), skipping

