Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:3b-instruct-fp16
Initialized GPT client with model: llama3.2:3b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/366] Text attack: 493 selected nodes (eligible 493, exhausted 0)
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 127/366] Text attack: 1 selected nodes (eligible 1, exhausted 483)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 128/366] All 445 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 129/366] Text attack: 6 selected nodes (eligible 6, exhausted 450)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 130/366] Text attack: 2 selected nodes (eligible 2, exhausted 454)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 131/366] All 491 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 132/366] All 506 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 133/366] All 420 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 134/366] Text attack: 11 selected nodes (eligible 11, exhausted 427)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/4).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 135/366] Text attack: 7 selected nodes (eligible 7, exhausted 498)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 136/366] All 325 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 137/366] Text attack: 2 selected nodes (eligible 2, exhausted 286)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 138/366] All 505 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 139/366] All 412 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 140/366] Text attack: 9 selected nodes (eligible 9, exhausted 420)
🔥 Text Attack: 9 nodes grouped into 3 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 3, Cache Hits: 0

⏭️ [Step 141/366] All 443 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 142/366] Text attack: 8 selected nodes (eligible 8, exhausted 269)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 143/366] Text attack: 3 selected nodes (eligible 3, exhausted 424)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 144/366] All 494 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 145/366] Text attack: 1 selected nodes (eligible 1, exhausted 379)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 146/366] All 493 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 147/366] Text attack: 2 selected nodes (eligible 2, exhausted 251)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 148/366] Text attack: 10 selected nodes (eligible 10, exhausted 484)
🔥 Text Attack: 10 nodes grouped into 4 clusters (min/avg/max = 2/2.5/3).
✅ Cluster Attack Done. Success: 10/10, LLM Calls: 3, Cache Hits: 1

⏭️ [Step 149/366] All 283 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 150/366] Text attack: 1 selected nodes (eligible 1, exhausted 505)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 151/366] All 483 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 152/366] Text attack: 1 selected nodes (eligible 1, exhausted 485)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 153/366] All 506 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 154/366] Text attack: 1 selected nodes (eligible 1, exhausted 467)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 155/366] All 386 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 156/366] All 501 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 157/366] Text attack: 1 selected nodes (eligible 1, exhausted 339)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 158/366] All 328 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 159/366] Text attack: 2 selected nodes (eligible 2, exhausted 251)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 160/366] All 397 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 161/366] All 502 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 162/366] All 499 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 163/366] All 467 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 164/366] All 452 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 165/366] Text attack: 1 selected nodes (eligible 1, exhausted 444)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 166/366] All 447 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 167/366] All 504 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 168/366] Text attack: 1 selected nodes (eligible 1, exhausted 426)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 169/366] Text attack: 11 selected nodes (eligible 11, exhausted 492)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/5).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

⏭️ [Step 170/366] All 486 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 171/366] All 448 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 172/366] Text attack: 1 selected nodes (eligible 1, exhausted 472)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 173/366] All 443 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 174/366] All 470 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 175/366] All 483 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 176/366] All 471 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 177/366] All 477 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 178/366] Text attack: 2 selected nodes (eligible 2, exhausted 294)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 179/366] All 427 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 180/366] All 479 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 181/366] All 459 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 182/366] All 504 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 183/366] All 463 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 184/366] All 462 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 185/366] All 505 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 186/366] All 493 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 187/366] All 484 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 188/366] All 501 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 189/366] Text attack: 1 selected nodes (eligible 1, exhausted 487)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 190/366] All 506 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 191/366] All 505 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 192/366] All 360 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 193/366] All 387 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 194/366] All 484 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 195/366] All 505 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 196/366] All 253 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 197/366] All 487 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 198/366] All 277 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 199/366] All 478 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 200/366] All 495 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 201/366] All 455 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 202/366] All 502 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 203/366] Text attack: 1 selected nodes (eligible 1, exhausted 426)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 204/366] All 478 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 205/366] All 501 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 206/366] Text attack: 1 selected nodes (eligible 1, exhausted 473)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 207/366] All 296 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 208/366] All 481 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 209/366] All 503 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 210/366] Text attack: 7 selected nodes (eligible 7, exhausted 254)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 211/366] All 459 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 212/366] Text attack: 4 selected nodes (eligible 4, exhausted 410)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 213/366] Text attack: 3 selected nodes (eligible 3, exhausted 472)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 214/366] Text attack: 4 selected nodes (eligible 4, exhausted 474)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 215/366] All 466 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 216/366] All 505 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 217/366] Text attack: 3 selected nodes (eligible 3, exhausted 490)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 218/366] All 458 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 219/366] All 422 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 220/366] Text attack: 1 selected nodes (eligible 1, exhausted 477)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 221/366] Text attack: 1 selected nodes (eligible 1, exhausted 488)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 222/366] All 418 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 223/366] Text attack: 1 selected nodes (eligible 1, exhausted 465)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 224/366] All 451 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 225/366] All 308 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 226/366] All 400 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 227/366] All 492 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 228/366] All 463 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 229/366] All 466 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 230/366] Text attack: 1 selected nodes (eligible 1, exhausted 486)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 231/366] Text attack: 6 selected nodes (eligible 6, exhausted 488)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 232/366] All 501 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 233/366] All 500 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 234/366] All 417 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 235/366] All 387 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 236/366] All 498 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 237/366] Text attack: 1 selected nodes (eligible 1, exhausted 457)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 238/366] All 443 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 239/366] All 501 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 240/366] All 468 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 241/366] All 485 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 242/366] All 497 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 243/366] All 501 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 244/366] Text attack: 8 selected nodes (eligible 8, exhausted 474)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 245/366] All 427 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 246/366] All 411 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 247/366] Text attack: 2 selected nodes (eligible 2, exhausted 502)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 248/366] All 503 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 249/366] All 502 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 250/366] Text attack: 1 selected nodes (eligible 1, exhausted 393)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 251/366] All 485 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 252/366] All 502 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 253/366] All 299 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 254/366] Text attack: 1 selected nodes (eligible 1, exhausted 504)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 255/366] All 482 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 256/366] All 441 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 257/366] All 495 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 258/366] All 504 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 259/366] Text attack: 1 selected nodes (eligible 1, exhausted 427)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 260/366] All 471 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 261/366] All 468 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 262/366] All 473 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 263/366] All 504 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 264/366] All 273 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 265/366] All 288 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 266/366] All 456 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 267/366] All 461 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 268/366] All 253 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 269/366] Text attack: 6 selected nodes (eligible 6, exhausted 482)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 270/366] All 500 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 271/366] Text attack: 1 selected nodes (eligible 1, exhausted 500)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 272/366] All 497 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 273/366] Text attack: 4 selected nodes (eligible 4, exhausted 415)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 274/366] All 483 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 275/366] All 458 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 276/366] All 358 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 277/366] All 489 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 278/366] All 493 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 279/366] Text attack: 6 selected nodes (eligible 6, exhausted 471)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 280/366] All 498 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 281/366] Text attack: 1 selected nodes (eligible 1, exhausted 503)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 282/366] All 461 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 283/366] All 253 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 284/366] All 481 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 285/366] All 310 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 286/366] Text attack: 1 selected nodes (eligible 1, exhausted 472)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 287/366] All 477 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 288/366] All 458 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 289/366] All 472 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 290/366] All 498 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 291/366] All 496 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 292/366] All 253 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 293/366] All 487 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 294/366] All 486 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 295/366] All 483 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 296/366] All 425 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 297/366] All 493 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 298/366] All 472 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 299/366] Text attack: 5 selected nodes (eligible 5, exhausted 407)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 300/366] All 492 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 301/366] All 494 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 302/366] All 462 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 303/366] All 433 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 304/366] All 488 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 305/366] All 279 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 306/366] All 479 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 307/366] Text attack: 1 selected nodes (eligible 1, exhausted 409)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 308/366] All 483 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 309/366] Text attack: 4 selected nodes (eligible 4, exhausted 481)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 310/366] All 469 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 311/366] All 497 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 312/366] All 483 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 313/366] All 451 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 314/366] All 501 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 315/366] All 301 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 316/366] All 373 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 317/366] All 486 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 318/366] All 457 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 319/366] All 502 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 320/366] All 350 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 321/366] All 487 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 322/366] All 474 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 323/366] All 433 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 324/366] All 491 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 325/366] All 488 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 326/366] All 461 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 327/366] All 452 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 328/366] All 311 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 329/366] All 443 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 330/366] All 501 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 331/366] All 273 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 332/366] All 502 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 333/366] All 474 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 334/366] All 451 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 335/366] All 488 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 336/366] All 500 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 337/366] All 486 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 338/366] All 492 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 339/366] All 480 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 340/366] All 492 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 341/366] All 480 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 342/366] All 476 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 343/366] All 492 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 344/366] All 484 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 345/366] All 432 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 346/366] All 467 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 347/366] All 494 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 348/366] All 483 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 349/366] All 253 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 350/366] All 475 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 351/366] All 473 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 352/366] All 503 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 353/366] All 472 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 354/366] All 424 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 355/366] All 473 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 356/366] All 493 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 357/366] All 358 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 358/366] All 485 candidate nodes exhausted (max visits=3), skipping

