Loading cora dataset...
Selecting 1 largest connected components
(2485, 1433) (1,) (2485, 2485) 247 249 1988
Test set results: loss= 0.8632 accuracy= 0.8194

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 1433
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 506 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform, label_w=0.0
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/506] Text attack: 574 selected nodes (eligible 574, exhausted 0)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 116/506] Text attack: 4 selected nodes (eligible 4, exhausted 576)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 117/506] All 572 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 118/506] Text attack: 3 selected nodes (eligible 3, exhausted 591)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 119/506] All 571 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 120/506] All 580 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 121/506] Text attack: 1 selected nodes (eligible 1, exhausted 557)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 122/506] Text attack: 1 selected nodes (eligible 1, exhausted 565)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 123/506] All 511 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 124/506] All 572 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 125/506] Text attack: 1 selected nodes (eligible 1, exhausted 553)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 126/506] Text attack: 1 selected nodes (eligible 1, exhausted 569)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 127/506] Text attack: 11 selected nodes (eligible 11, exhausted 551)
🔥 Text Attack: 11 nodes grouped into 4 clusters (min/avg/max = 2/2.8/3).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 4, Cache Hits: 0

🎯 [Step 128/506] Text attack: 1 selected nodes (eligible 1, exhausted 582)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 129/506] All 354 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 130/506] All 590 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 131/506] All 581 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 132/506] Text attack: 8 selected nodes (eligible 8, exhausted 565)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 133/506] All 537 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 134/506] All 584 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 135/506] All 496 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 136/506] All 532 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 137/506] All 570 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 138/506] All 552 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 139/506] All 566 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 140/506] Text attack: 1 selected nodes (eligible 1, exhausted 561)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 141/506] Text attack: 3 selected nodes (eligible 3, exhausted 574)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 142/506] Text attack: 4 selected nodes (eligible 4, exhausted 581)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 143/506] Text attack: 5 selected nodes (eligible 5, exhausted 293)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 144/506] All 552 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 145/506] All 335 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 146/506] All 511 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 147/506] All 552 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 148/506] All 585 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 149/506] All 596 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 150/506] All 580 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 151/506] All 563 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 152/506] All 515 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 153/506] All 578 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 154/506] All 559 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 155/506] All 592 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 156/506] All 586 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 157/506] All 580 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 158/506] All 557 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 159/506] Text attack: 5 selected nodes (eligible 5, exhausted 577)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 160/506] All 585 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 161/506] Text attack: 1 selected nodes (eligible 1, exhausted 553)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 162/506] Text attack: 1 selected nodes (eligible 1, exhausted 563)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 163/506] All 494 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 164/506] Text attack: 3 selected nodes (eligible 3, exhausted 571)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 165/506] All 449 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 166/506] All 581 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 167/506] All 579 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 168/506] All 557 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 169/506] All 498 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 170/506] All 530 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 171/506] All 575 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 172/506] All 569 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 173/506] All 559 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 174/506] Text attack: 5 selected nodes (eligible 5, exhausted 546)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 175/506] All 551 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 176/506] Text attack: 1 selected nodes (eligible 1, exhausted 545)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 177/506] All 572 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 178/506] Text attack: 8 selected nodes (eligible 8, exhausted 505)
🔥 Text Attack: 8 nodes grouped into 3 clusters (min/avg/max = 2/2.7/3).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 3, Cache Hits: 0

⏭️ [Step 179/506] All 358 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 180/506] Text attack: 1 selected nodes (eligible 1, exhausted 586)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 181/506] All 557 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 182/506] Text attack: 1 selected nodes (eligible 1, exhausted 578)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 183/506] All 308 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 184/506] Text attack: 3 selected nodes (eligible 3, exhausted 437)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 185/506] All 582 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 186/506] All 587 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 187/506] All 427 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 188/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 189/506] Text attack: 2 selected nodes (eligible 2, exhausted 562)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 190/506] All 501 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 191/506] All 555 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 192/506] All 564 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 193/506] All 574 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 194/506] All 547 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 195/506] Text attack: 1 selected nodes (eligible 1, exhausted 556)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 196/506] All 581 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 197/506] Text attack: 1 selected nodes (eligible 1, exhausted 584)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 198/506] All 558 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 199/506] All 386 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 200/506] All 527 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 201/506] All 571 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 202/506] All 585 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 203/506] All 557 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 204/506] All 449 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 205/506] All 585 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 206/506] All 581 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 207/506] All 591 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 208/506] All 414 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 209/506] All 356 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 210/506] All 352 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 211/506] All 435 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 212/506] All 559 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 213/506] All 585 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 214/506] All 466 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 215/506] All 581 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 216/506] All 587 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 217/506] All 566 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 218/506] All 360 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 219/506] All 593 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 220/506] All 572 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 221/506] All 549 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 222/506] All 563 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 223/506] All 556 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 224/506] All 593 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 225/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 226/506] All 540 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 227/506] All 579 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 228/506] All 534 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 229/506] All 582 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 230/506] Text attack: 1 selected nodes (eligible 1, exhausted 540)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 231/506] All 581 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 232/506] All 583 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 233/506] All 517 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 234/506] All 552 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 235/506] All 586 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 236/506] All 323 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 237/506] All 531 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 238/506] All 571 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 239/506] All 578 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 240/506] All 568 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 241/506] All 538 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 242/506] All 527 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 243/506] All 567 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 244/506] All 561 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 245/506] All 579 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 246/506] All 552 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 247/506] All 552 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 248/506] All 588 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 249/506] All 548 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 250/506] All 574 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 251/506] All 590 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 252/506] All 577 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 253/506] All 362 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 254/506] All 587 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 255/506] Text attack: 2 selected nodes (eligible 2, exhausted 581)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 256/506] All 573 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 257/506] All 566 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 258/506] All 545 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 259/506] All 591 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 260/506] All 542 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 261/506] All 519 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 262/506] All 580 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 263/506] Text attack: 6 selected nodes (eligible 6, exhausted 587)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 264/506] All 591 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 265/506] Text attack: 1 selected nodes (eligible 1, exhausted 557)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 266/506] Text attack: 2 selected nodes (eligible 2, exhausted 579)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 267/506] Text attack: 2 selected nodes (eligible 2, exhausted 580)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 268/506] All 589 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 269/506] All 588 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 270/506] All 458 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 271/506] All 593 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 272/506] All 507 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 273/506] Text attack: 4 selected nodes (eligible 4, exhausted 582)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 274/506] All 386 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 275/506] All 535 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 276/506] All 541 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 277/506] Text attack: 4 selected nodes (eligible 4, exhausted 573)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 278/506] Text attack: 5 selected nodes (eligible 5, exhausted 577)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 0, Cache Hits: 1

🎯 [Step 279/506] Text attack: 3 selected nodes (eligible 3, exhausted 547)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 280/506] Text attack: 4 selected nodes (eligible 4, exhausted 581)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 281/506] All 542 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 282/506] All 558 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 283/506] All 558 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 284/506] All 543 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 285/506] All 380 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 286/506] All 592 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 287/506] Text attack: 2 selected nodes (eligible 2, exhausted 540)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 288/506] All 541 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 289/506] All 548 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 290/506] All 557 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 291/506] All 430 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 292/506] All 546 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 293/506] Text attack: 1 selected nodes (eligible 1, exhausted 521)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 294/506] All 567 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 295/506] All 508 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 296/506] Text attack: 1 selected nodes (eligible 1, exhausted 563)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 297/506] All 560 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 298/506] Text attack: 1 selected nodes (eligible 1, exhausted 356)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 299/506] Text attack: 1 selected nodes (eligible 1, exhausted 546)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 300/506] Text attack: 2 selected nodes (eligible 2, exhausted 583)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 301/506] Text attack: 1 selected nodes (eligible 1, exhausted 573)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 302/506] All 580 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 303/506] All 545 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 304/506] All 585 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 305/506] All 578 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 306/506] All 575 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 307/506] All 532 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 308/506] All 578 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 309/506] All 587 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 310/506] All 436 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 311/506] All 536 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 312/506] All 584 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 313/506] All 488 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 314/506] All 576 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 315/506] All 575 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 316/506] All 562 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 317/506] All 389 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 318/506] All 554 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 319/506] Text attack: 3 selected nodes (eligible 3, exhausted 583)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 0, Cache Hits: 1

🎯 [Step 320/506] Text attack: 3 selected nodes (eligible 3, exhausted 546)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 321/506] All 571 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 322/506] All 576 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 323/506] All 567 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 324/506] All 566 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 325/506] All 564 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 326/506] All 328 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 327/506] All 567 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 328/506] All 589 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 329/506] All 580 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 330/506] All 553 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 331/506] All 530 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 332/506] Text attack: 3 selected nodes (eligible 3, exhausted 519)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 333/506] All 559 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 334/506] All 563 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 335/506] All 513 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 336/506] All 586 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 337/506] Text attack: 3 selected nodes (eligible 3, exhausted 557)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 338/506] Text attack: 7 selected nodes (eligible 7, exhausted 550)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 339/506] Text attack: 3 selected nodes (eligible 3, exhausted 583)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 340/506] Text attack: 3 selected nodes (eligible 3, exhausted 528)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 341/506] All 547 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 342/506] All 587 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 343/506] All 582 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 344/506] All 525 candidate nodes exhausted (max visits=3), skipping

