Loading cora dataset...
Selecting 1 largest connected components
(2485, 1433) (1,) (2485, 2485) 247 249 1988
Test set results: loss= 0.8632 accuracy= 0.8194

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 1433
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 506 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=label, label_w=0.5
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/506] Text attack: 390 selected nodes (eligible 390, exhausted 0)
⏭️ [Step 112/506] All 337 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 113/506] All 324 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 114/506] Text attack: 1 selected nodes (eligible 1, exhausted 345)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 115/506] Text attack: 4 selected nodes (eligible 4, exhausted 580)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 116/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 117/506] Text attack: 2 selected nodes (eligible 2, exhausted 326)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 118/506] Text attack: 4 selected nodes (eligible 4, exhausted 368)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 119/506] Text attack: 4 selected nodes (eligible 4, exhausted 516)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 120/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 121/506] Text attack: 4 selected nodes (eligible 4, exhausted 550)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 122/506] Text attack: 5 selected nodes (eligible 5, exhausted 293)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 123/506] Text attack: 7 selected nodes (eligible 7, exhausted 548)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 124/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 125/506] Text attack: 1 selected nodes (eligible 1, exhausted 335)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 126/506] All 401 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 127/506] All 342 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 128/506] All 327 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 129/506] Text attack: 3 selected nodes (eligible 3, exhausted 370)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 130/506] Text attack: 11 selected nodes (eligible 11, exhausted 342)
🔥 Text Attack: 11 nodes grouped into 4 clusters (min/avg/max = 2/2.8/3).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 131/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 132/506] Text attack: 52 selected nodes (eligible 52, exhausted 246)
🔥 Text Attack: 52 nodes grouped into 15 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 52/52, LLM Calls: 15, Cache Hits: 0

🎯 [Step 133/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 134/506] All 377 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 135/506] All 337 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 136/506] All 315 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 137/506] All 327 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 138/506] All 315 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 139/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 140/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 141/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 142/506] Text attack: 33 selected nodes (eligible 33, exhausted 265)
🔥 Text Attack: 33 nodes grouped into 10 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 33/33, LLM Calls: 10, Cache Hits: 0

🎯 [Step 143/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 144/506] Text attack: 1 selected nodes (eligible 1, exhausted 354)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 145/506] Text attack: 2 selected nodes (eligible 2, exhausted 364)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 146/506] Text attack: 15 selected nodes (eligible 15, exhausted 283)
🔥 Text Attack: 15 nodes grouped into 4 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 15/15, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 147/506] All 316 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 148/506] Text attack: 2 selected nodes (eligible 2, exhausted 378)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 149/506] Text attack: 12 selected nodes (eligible 12, exhausted 314)
🔥 Text Attack: 12 nodes grouped into 4 clusters (min/avg/max = 2/3.0/5).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 4, Cache Hits: 0

🎯 [Step 150/506] Text attack: 1 selected nodes (eligible 1, exhausted 314)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 151/506] Text attack: 14 selected nodes (eligible 14, exhausted 284)
🔥 Text Attack: 14 nodes grouped into 5 clusters (min/avg/max = 2/2.8/3).
✅ Cluster Attack Done. Success: 14/14, LLM Calls: 5, Cache Hits: 0

🎯 [Step 152/506] Text attack: 1 selected nodes (eligible 1, exhausted 374)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 153/506] Text attack: 12 selected nodes (eligible 12, exhausted 288)
🔥 Text Attack: 12 nodes grouped into 3 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 3, Cache Hits: 0

⏭️ [Step 154/506] All 324 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 155/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 156/506] All 335 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 157/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 158/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 159/506] Text attack: 16 selected nodes (eligible 16, exhausted 282)
🔥 Text Attack: 16 nodes grouped into 4 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 160/506] All 336 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 161/506] Text attack: 4 selected nodes (eligible 4, exhausted 363)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 162/506] All 312 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 163/506] Text attack: 16 selected nodes (eligible 16, exhausted 338)
🔥 Text Attack: 16 nodes grouped into 4 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 164/506] All 307 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 165/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 166/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 167/506] Text attack: 1 selected nodes (eligible 1, exhausted 439)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 168/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 169/506] All 380 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 170/506] All 313 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 171/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 172/506] Text attack: 4 selected nodes (eligible 4, exhausted 294)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 173/506] Text attack: 3 selected nodes (eligible 3, exhausted 295)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 174/506] Text attack: 4 selected nodes (eligible 4, exhausted 338)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 175/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 176/506] All 391 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 177/506] Text attack: 2 selected nodes (eligible 2, exhausted 358)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 178/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 179/506] Text attack: 6 selected nodes (eligible 6, exhausted 292)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 180/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 181/506] All 313 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 182/506] All 452 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 183/506] Text attack: 2 selected nodes (eligible 2, exhausted 414)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 184/506] All 329 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 185/506] Text attack: 8 selected nodes (eligible 8, exhausted 324)
🔥 Text Attack: 8 nodes grouped into 3 clusters (min/avg/max = 2/2.7/3).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 3, Cache Hits: 0

🎯 [Step 186/506] Text attack: 1 selected nodes (eligible 1, exhausted 298)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 187/506] All 377 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 188/506] Text attack: 2 selected nodes (eligible 2, exhausted 390)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 189/506] All 512 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 190/506] Text attack: 3 selected nodes (eligible 3, exhausted 330)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 191/506] Text attack: 3 selected nodes (eligible 3, exhausted 332)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 192/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 193/506] All 359 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 194/506] Text attack: 3 selected nodes (eligible 3, exhausted 354)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 195/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 196/506] Text attack: 14 selected nodes (eligible 14, exhausted 439)
🔥 Text Attack: 14 nodes grouped into 4 clusters (min/avg/max = 3/3.5/5).
✅ Cluster Attack Done. Success: 14/14, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 197/506] All 300 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 198/506] All 299 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 199/506] All 324 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 200/506] All 337 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 201/506] All 306 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 202/506] Text attack: 16 selected nodes (eligible 16, exhausted 283)
🔥 Text Attack: 16 nodes grouped into 4 clusters (min/avg/max = 2/4.0/5).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 203/506] All 328 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 204/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 205/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 206/506] All 318 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 207/506] Text attack: 1 selected nodes (eligible 1, exhausted 554)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 208/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 209/506] All 320 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 210/506] All 347 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 211/506] All 314 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 212/506] All 354 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 213/506] All 364 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 214/506] Text attack: 2 selected nodes (eligible 2, exhausted 356)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 215/506] Text attack: 1 selected nodes (eligible 1, exhausted 359)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 216/506] Text attack: 4 selected nodes (eligible 4, exhausted 295)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 217/506] All 312 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 218/506] All 326 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 219/506] All 299 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 220/506] All 352 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 221/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 222/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 223/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 224/506] All 350 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 225/506] Text attack: 3 selected nodes (eligible 3, exhausted 295)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 226/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 227/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 228/506] All 313 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 229/506] All 321 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 230/506] All 334 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 231/506] All 371 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 232/506] All 541 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 233/506] All 357 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 234/506] All 325 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 235/506] All 299 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 236/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 237/506] All 313 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 238/506] All 321 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 239/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 240/506] Text attack: 13 selected nodes (eligible 13, exhausted 285)
🔥 Text Attack: 13 nodes grouped into 4 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 13/13, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 241/506] All 346 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 242/506] All 353 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 243/506] All 303 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 244/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 245/506] All 303 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 246/506] All 356 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 247/506] Text attack: 3 selected nodes (eligible 3, exhausted 295)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 248/506] Text attack: 2 selected nodes (eligible 2, exhausted 342)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 249/506] All 303 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 250/506] All 304 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 251/506] All 399 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 252/506] All 324 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 253/506] All 369 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 254/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 255/506] All 300 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 256/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 257/506] All 310 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 258/506] All 335 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 259/506] All 348 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 260/506] All 352 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 261/506] All 460 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 262/506] All 311 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 263/506] All 553 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 264/506] Text attack: 3 selected nodes (eligible 3, exhausted 335)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 265/506] All 312 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 266/506] All 316 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 267/506] All 315 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 268/506] All 361 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 269/506] All 310 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 270/506] All 310 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 271/506] Text attack: 3 selected nodes (eligible 3, exhausted 390)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 272/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 273/506] All 370 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 274/506] Text attack: 2 selected nodes (eligible 2, exhausted 303)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 275/506] All 368 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 276/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 277/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 278/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 279/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 280/506] All 584 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 281/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 282/506] All 568 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 283/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 284/506] Text attack: 1 selected nodes (eligible 1, exhausted 324)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 285/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 286/506] All 319 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 287/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 288/506] All 301 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 289/506] All 382 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 290/506] All 377 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 291/506] All 322 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 292/506] All 316 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 293/506] All 316 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 294/506] All 366 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 295/506] All 591 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 296/506] Text attack: 3 selected nodes (eligible 3, exhausted 295)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 297/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 298/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 299/506] All 590 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 300/506] All 339 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 301/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 302/506] All 308 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 303/506] All 327 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 304/506] All 334 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 305/506] All 318 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 306/506] Text attack: 1 selected nodes (eligible 1, exhausted 581)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 307/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 308/506] All 351 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 309/506] All 307 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 310/506] All 337 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 311/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 312/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 313/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 314/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 315/506] All 319 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 316/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 317/506] All 305 candidate nodes exhausted (max visits=3), skipping

