Loading cora dataset...
Selecting 1 largest connected components
(2485, 1433) (1,) (2485, 2485) 247 249 1988
Test set results: loss= 0.8632 accuracy= 0.8194

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 1433
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 506 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/506] Text attack: 589 selected nodes (eligible 589, exhausted 0)
🎯 [Step 117/506] Text attack: 1 selected nodes (eligible 1, exhausted 330)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 118/506] All 312 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 119/506] Text attack: 13 selected nodes (eligible 13, exhausted 359)
🔥 Text Attack: 13 nodes grouped into 3 clusters (min/avg/max = 3/4.3/5).
✅ Cluster Attack Done. Success: 13/13, LLM Calls: 3, Cache Hits: 0

🎯 [Step 120/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 121/506] All 335 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 122/506] All 342 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 123/506] All 464 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 124/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 125/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 126/506] Text attack: 3 selected nodes (eligible 3, exhausted 313)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 127/506] Text attack: 1 selected nodes (eligible 1, exhausted 358)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 128/506] Text attack: 1 selected nodes (eligible 1, exhausted 391)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 129/506] All 305 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 130/506] All 302 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 131/506] Text attack: 18 selected nodes (eligible 18, exhausted 280)
🔥 Text Attack: 18 nodes grouped into 4 clusters (min/avg/max = 4/4.5/5).
✅ Cluster Attack Done. Success: 18/18, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 132/506] All 375 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 133/506] All 330 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 134/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 135/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 136/506] Text attack: 6 selected nodes (eligible 6, exhausted 292)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 137/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 138/506] Text attack: 4 selected nodes (eligible 4, exhausted 294)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 139/506] Text attack: 1 selected nodes (eligible 1, exhausted 336)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 140/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 141/506] Text attack: 1 selected nodes (eligible 1, exhausted 319)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 142/506] All 336 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 143/506] Text attack: 3 selected nodes (eligible 3, exhausted 295)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 144/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 145/506] All 468 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 146/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 147/506] Text attack: 2 selected nodes (eligible 2, exhausted 345)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 148/506] All 370 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 149/506] All 342 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 150/506] All 386 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 151/506] All 366 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 152/506] Text attack: 6 selected nodes (eligible 6, exhausted 292)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 153/506] All 330 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 154/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 155/506] All 392 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 156/506] All 330 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 157/506] All 580 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 158/506] Text attack: 4 selected nodes (eligible 4, exhausted 298)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 159/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 160/506] All 304 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 161/506] All 321 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 162/506] All 362 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 163/506] Text attack: 7 selected nodes (eligible 7, exhausted 291)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 164/506] All 311 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 165/506] Text attack: 2 selected nodes (eligible 2, exhausted 310)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 166/506] All 322 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 167/506] All 316 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 168/506] All 359 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 169/506] All 307 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 170/506] All 423 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 171/506] Text attack: 1 selected nodes (eligible 1, exhausted 378)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 172/506] All 309 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 173/506] All 322 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 174/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 175/506] All 348 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 176/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 177/506] All 307 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 178/506] All 318 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 179/506] All 323 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 180/506] All 301 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 181/506] Text attack: 6 selected nodes (eligible 6, exhausted 292)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 182/506] Text attack: 4 selected nodes (eligible 4, exhausted 294)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 183/506] All 335 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 184/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 0, Cache Hits: 1

⏭️ [Step 185/506] All 322 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 186/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 187/506] All 321 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 188/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 189/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 190/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 191/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 192/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 193/506] All 355 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 194/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 195/506] Text attack: 3 selected nodes (eligible 3, exhausted 295)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 196/506] Text attack: 8 selected nodes (eligible 8, exhausted 580)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 197/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 198/506] All 332 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 199/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 200/506] Text attack: 1 selected nodes (eligible 1, exhausted 525)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 201/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 202/506] All 303 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 203/506] All 319 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 204/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 205/506] All 302 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 206/506] Text attack: 1 selected nodes (eligible 1, exhausted 551)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 207/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 208/506] Text attack: 2 selected nodes (eligible 2, exhausted 338)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 209/506] All 329 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 210/506] All 308 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 211/506] All 562 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 212/506] All 309 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 213/506] All 393 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 214/506] All 328 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 215/506] All 341 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 216/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 217/506] All 591 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 218/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 219/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 220/506] All 346 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 221/506] All 355 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 222/506] All 327 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 223/506] All 326 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 224/506] Text attack: 2 selected nodes (eligible 2, exhausted 565)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 225/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 226/506] All 301 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 227/506] All 367 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 228/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 229/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 230/506] All 316 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 231/506] Text attack: 4 selected nodes (eligible 4, exhausted 294)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 232/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 233/506] All 311 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 234/506] Text attack: 3 selected nodes (eligible 3, exhausted 563)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 235/506] All 389 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 236/506] All 313 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 237/506] All 302 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 238/506] All 545 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 239/506] All 314 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 240/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 241/506] Text attack: 1 selected nodes (eligible 1, exhausted 347)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 242/506] Text attack: 3 selected nodes (eligible 3, exhausted 295)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 243/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 244/506] Text attack: 4 selected nodes (eligible 4, exhausted 294)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 245/506] Text attack: 1 selected nodes (eligible 1, exhausted 567)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 246/506] Text attack: 1 selected nodes (eligible 1, exhausted 321)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 247/506] All 541 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 248/506] All 377 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 249/506] All 303 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 250/506] All 342 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 251/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 252/506] All 326 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 253/506] Text attack: 3 selected nodes (eligible 3, exhausted 301)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 254/506] Text attack: 1 selected nodes (eligible 1, exhausted 339)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 255/506] All 331 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 256/506] All 582 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 257/506] All 320 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 258/506] All 340 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 259/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 260/506] All 311 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 261/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 262/506] All 401 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 263/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 264/506] All 383 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 265/506] All 321 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 266/506] All 299 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 267/506] Text attack: 13 selected nodes (eligible 13, exhausted 309)
🔥 Text Attack: 13 nodes grouped into 4 clusters (min/avg/max = 3/3.2/4).
✅ Cluster Attack Done. Success: 13/13, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 268/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 269/506] All 318 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 270/506] All 305 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 271/506] All 340 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 272/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 273/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 274/506] All 303 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 275/506] All 355 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 276/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 277/506] All 315 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 278/506] All 325 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 279/506] All 316 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 280/506] All 595 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 281/506] All 346 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 282/506] All 563 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 283/506] Text attack: 2 selected nodes (eligible 2, exhausted 587)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 284/506] All 351 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 285/506] All 397 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 286/506] All 306 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 287/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 288/506] All 566 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 289/506] All 350 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 290/506] All 312 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 291/506] All 346 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 292/506] All 399 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 293/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 294/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 295/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 296/506] All 317 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 297/506] All 317 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 298/506] All 320 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 299/506] All 365 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 300/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 301/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 302/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 303/506] All 307 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 304/506] All 359 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 305/506] All 557 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 306/506] All 346 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 307/506] All 350 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 308/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 309/506] All 398 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 310/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 311/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 312/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 313/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 314/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 315/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 316/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 317/506] All 478 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 318/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 319/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 320/506] All 386 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 321/506] All 309 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 322/506] All 338 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 323/506] All 348 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 324/506] All 369 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 325/506] Text attack: 1 selected nodes (eligible 1, exhausted 408)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 326/506] All 350 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 327/506] All 334 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 328/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 329/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 330/506] All 299 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 331/506] All 341 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 332/506] All 403 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 333/506] All 338 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 334/506] Text attack: 1 selected nodes (eligible 1, exhausted 556)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 335/506] All 309 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 336/506] All 320 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 337/506] All 376 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 338/506] Text attack: 1 selected nodes (eligible 1, exhausted 558)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 339/506] All 357 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 340/506] All 328 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 341/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 342/506] All 310 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 343/506] All 311 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 344/506] All 418 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 345/506] All 591 candidate nodes exhausted (max visits=3), skipping

